Kategorie;Herstellerangabe;Herstellerangabe;Herstellerangabe;Herstellerangabe;Herstellerangabe;Herstellerangabe
Marke;Toyota;Toyota;Toyota;Toyota;Toyota;Toyota
Modell;Auris Touring Sports 1.8 Hybrid;Corolla Touring Sports 1.8 Hybrid;RAV4 2.5 Hybrid;RAV4 2.5 Hybrid;Prius 1.8 Hybrid;Prius+ 1.8 Hybrid
Typ;Executive;Business Edition;Business Edition;Executive;;Comfort
Baureihe;Auris (E18) Touring Sports (09/15 - 03/19);Corolla (E21) Touring Sports (ab 02/23);RAV4 (XA5) (ab 01/19);RAV4 (XA4) (01/16 - 12/18);Prius (XW3) (04/12 - 02/16);Prius+ (XW3/4) (02/15 - 08/20)
Herstellerinterne Baureihenbezeichnung;E180;E210;XA5;XA3/XA4;XW3;XW3/XW4
Modellstart;Aug 18;Feb 23;Jun 20;Sep 18;04. Dez;Feb 15
Baureihenstart;Sep 15;Feb 23;Jan 19;Dez 18;Feb 16;Jan 18
KFZ-Steuer ohne Befreiung/Jahr (kann durch WLTP abweichen);44 Euro;46 Euro;114 Euro;114 Euro;04. Dez;Feb 15
CO2-Effizienzklasse;A+;C;D;A;A+;A+
Grundpreis;300090;36000;46000;40090;32000;32900
Motor und Antrieb;;;;;;
Kategorie;Herstellerangabe;Herstellerangabe;Herstellerangabe;Herstellerangabe;Herstellerangabe;Herstellerangabe
Motorart;Voll-Hybrid;Voll-Hybrid;Voll-Hybrid;Voll-Hybrid;Voll-Hybrid;Voll-Hybrid
Motorcode;2ZR-FXE;2ZR-FXE;A25A-FXS;2AR-FXE;2ZR-FXE;2ZR-FXE
Leistung maximal in kW (Systemleistung);100;103;160;145;100;100
Leistung maximal in PS (Systemleistung);136;140;218;197;136;136
Drehmoment (Systemleistung);n.b.;n.b.;n.b.;n.b.;n.b.;n.b.
Nennleistung in kW;73;72;131;114;73;73
Schadstoffklasse;Euro 6c (WLTP) 36AA-AD;Euro 6d-ISC-FCM (WLTP) 36AP-AR;Euro 6d-ISC-FCM (WLTP) 36AP-AR;Euro 6c (WLTP) 36AA-AD;Euro 5;Euro 6b (NEFZ)
Hubraum (Verbrennungsmotor);1798 ccm;1798 ccm;2487 ccm;2494 ccm;1798 ccm;1798 ccm
Leistung / Drehmoment (Verbrennungsmotor);73 kW (99 PS) / 142 Nm;72 kW (98 PS) / 142 Nm;130 kW (177 PS) / 221 Nm;114 kW (155 PS) / 210 Nm;73 kW (99 PS) / 142 Nm;73 kW (99 PS) / 142 Nm
Leistung maximal bei U/min. (Verbrennungsmotor);5200 U/min;5200 U/min;6000 U/min;5700 U/min;5200 U/min;5200 U/min
Drehmoment maximal bei U/min. (Verbrennungsmotor);4000 U/min;3600 U/min;3600 U/min;4200 U/min;4000 U/min;4000 U/min
Start-/Stopp-Automatik (Verbrennungsmotor);Serie;Serie;Serie;Serie;Serie;Serie
Einbauposition / Motorbauart (Elektromotor 1);Vorderachse / E-Motor (noch keine Details bekannt);Vorderachse / E-Motor (noch keine Details bekannt);Vorderachse / E-Motor (noch keine Details bekannt);Vorderachse / E-Motor (noch keine Details bekannt);Vorderachse / E-Motor (noch keine Details bekannt);Vorderachse / E-Motor (noch keine Details bekannt)
Leistung / Drehmoment (Elektromotor 1);60 kW (82 PS) / 207 Nm;70 kW (95 PS) / 185 Nm;88 kW (120 PS) / 202 Nm;105 kW (143 PS) / 270 Nm;60 kW (82 PS) / 207 Nm;60 kW (82 PS) / 207 Nm
Maße und Gewichte;;;;;;
Kategorie;Herstellerangabe;Herstellerangabe;Herstellerangabe;Herstellerangabe;Herstellerangabe;Herstellerangabe
Länge;4595 mm;4650 mm;4600 mm;4605 mm;4460 mm;4645 mm
Breite;1760 mm;1790 mm;1855 mm;1845 mm;1745 mm;1775 mm
Breite (inkl. Außenspiegel);2045 mm;2090 mm;2160 mm;2130 mm;2045 mm;2050 mm
Höhe;1475 mm;1435 mm;1685 mm;1675 mm;1490 mm;1600 mm
Radstand;2600 mm;2700 mm;2690 mm;2660 mm;2700 mm;2780 mm
Bodenfreiheit maximal;140 mm;135 mm;190 mm;177 mm;n.b.;n.b.
Wendekreis;11,4 m;10,4 m;11,8 m;12,0 m;11,2 m;12,4 m
Kofferraumvolumen normal liter;547;596;580;530;445;505
Ladevolumen m3;;;0,75;0,73;;
Kofferraumvolumen fensterhoch mit umgeklappter Rücksitzbank;1029 l;n.b.;1189 l;1054 l;;
Kofferraumvolumen dachhoch mit umgeklappter Rücksitzbank;1658 l;1606 l;1690 l;1633 l;1545 l;1750 l
Rücksitzbank umklappbar;Serie;Serie;Serie;Serie;Serie;Serie
Leergewicht (EU);1410 kg;1485 kg;1745 kg;1700 kg;1445 kg;1575 kg
Zul. Gesamtgewicht;1815 kg;1885 kg;2135 kg;2205 kg;1805 kg;2115 kg
Zuladung;405 kg;400 kg;390 kg;505 kg;360 kg;540 kg
Anhängelast gebremst 12%;345 kg;750 kg;800 kg;800 kg;75 kg;75 kg
Anhängelast ungebremst;345 kg;450 kg;750 kg;750 kg;;
Stützlast;55 kg;75 kg;70 kg;35 kg;;
Dachlast;75 kg;75 kg;n.b.;85 kg;;
Karosserie und Fahrwerk;;;;;;
Karosserie;Kombi;Kombi;SUV;SUV;Schrägheck;Van
Reifengröße;225/45R17;205/55R16V;225/65R17;225/60R18H;195/65R15;215/50R17
Messwerte Hersteller;;;;;;
Beschleunigung 0-100km/h;11,2 s;9,2 s;8,4 s;8,3 s;10,4 s;11,3 s
Verbrauch Gesamt (NEFZ);4,3;3,9;5,1;5,5;4,1;4,1
CO2-Wert (NEFZ);99 g/km;100 g/km;126 g/km;127 g/km;89 g/km;96 g/km
Tankgröße;45,0 l;43,0 l;55,0 l;56,0 l;45,0 l;45,0 l
Speichertechnik (z.B. Lithiumionen, Feststoff etc.);Nickel-Metallhydrid;Lithium;Nickel-Metallhydrid;Nickel-Metallhydrid;Nickel-Metallhydrid;Nickel-Metallhydrid
Batteriekapazität (Brutto) in kWh;1,3;1,6;1,6;1,6;1;1
Betriebskosten;122;129;153;153;130 €;113 €
Fixkosten;109;94;124;129;109 €;97 €
Werkstattkosten;104;100;110;115;95 €;101 €
Nova;0;0;1000;730;0 €;0 €
Versischerung jährlich;650;650;1180;1000;650 €;650 €
Preis;14000;19000;21000;18500;20.000 €;7.000 €
;;;;;;
;;;;;;
;;;;;;
